=== PROVENANCE-BACKED UNIT FLAG ROUTINES ===
routine_count=31

FUNCTION 0x02037930..0x02038290 masks=[0x00000001] sites=[0x02037d18]
  PC-relative literals:
    0x0203793c: ldr      r0, [pc, #0xa3c]             ; literal@0x02038380 -> 0x0219fa44
    0x020379a0: ldr      r1, [pc, #-0x72c]            ; literal@0x0203727c -> 0x0217e51c
    0x02037a48: ldr      r0, [pc, #-0x804]            ; literal@0x0203724c -> 0x02196508
    0x02037aa8: ldr      r0, [pc, #-0x864]            ; literal@0x0203724c -> 0x02196508
    0x02037acc: ldr      r0, [pc, #0x8a4]             ; literal@0x02038378 -> 0x021c806c
    0x02037adc: ldr      r0, [pc, #-0x850]            ; literal@0x02037294 -> 0x021c8160
    0x02037b08: ldr      r0, [pc, #-0x888]            ; literal@0x02037288 -> 0x02166fdc
    0x02037b10: ldr      r0, [pc, #-0x88c]            ; literal@0x0203728c -> 0x02166f2c
    0x02037b48: ldr      r0, [pc, #0x828]             ; literal@0x02038378 -> 0x021c806c
    0x02037b64: ldr      r0, [pc, #-0x920]            ; literal@0x0203724c -> 0x02196508
    0x02037b98: ldr      r1, [pc, #0x7e4]             ; literal@0x02038384 -> 0x00000102
    0x02037bb0: ldr      r0, [pc, #0x7a4]             ; literal@0x0203835c -> 0x02196520
    0x02037bbc: ldr      r0, [pc, #0x79c]             ; literal@0x02038360 -> 0x02196538
    0x02037bd8: ldr      r0, [pc, #0x780]             ; literal@0x02038360 -> 0x02196538
    0x02037c44: ldr      r0, [pc, #-0x9cc]            ; literal@0x02037280 -> 0x0217e514
    0x02037c58: ldr      r0, [pc, #-0x9e4]            ; literal@0x0203727c -> 0x0217e51c
    0x02037c70: ldr      r0, [pc, #-0x9d4]            ; literal@0x020372a4 -> 0x021768cc
    0x02037c88: ldr      r1, [pc, #-0x97c]            ; literal@0x02037314 -> 0x021a87a4
    0x02037d08: ldr      r1, [pc, #-0x9f8]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e2c: ldr      r1, [pc, #-0xb20]            ; literal@0x02037314 -> 0x021a87a4
    0x02037e30: ldr      fp, [pc, #-0xb3c]            ; literal@0x020372fc -> 0x021cbc94
    0x02037e34: ldr      r8, [pc, #-0xb24]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e38: ldr      r6, [pc, #-0xbf4]            ; literal@0x0203724c -> 0x02196508
    0x02037f20: ldr      r1, [pc, #-0xcac]            ; literal@0x0203727c -> 0x0217e51c
    0x02037f40: ldr      r1, [pc, #-0xcb0]            ; literal@0x02037298 -> 0x0219fb54
    0x02037f50: ldr      r0, [pc, #-0xcd8]            ; literal@0x02037280 -> 0x0217e514
    0x02037f68: ldr      r0, [pc, #0x418]             ; literal@0x02038388 -> 0x021cd494
    0x02037f6c: ldr      r2, [pc, #0x418]             ; literal@0x0203838c -> 0x021a1124
    0x02037f84: ldr      r1, [pc, #-0xd18]            ; literal@0x02037274 -> 0x02196550
    0x02037f9c: ldr      r0, [pc, #-0xd20]            ; literal@0x02037284 -> 0x021a1524
    0x02037fa0: ldr      r1, [pc, #-0xcb0]            ; literal@0x020372f8 -> 0x021cb094
    0x02037fb0: ldr      r0, [pc, #0x3b0]             ; literal@0x02038368 -> 0x021cd894
    0x02037fc0: ldr      r0, [pc, #0x3c8]             ; literal@0x02038390 -> 0x021a0524
    0x02037fd8: ldr      r0, [pc, #-0xcec]            ; literal@0x020372f4 -> 0x021cac94
    0x02037fdc: ldr      r1, [pc, #0x3b0]             ; literal@0x02038394 -> 0x021a1924
    0x02037fec: ldr      r0, [pc, #-0xcf8]            ; literal@0x020372fc -> 0x021cbc94
    0x02037ffc: ldr      r0, [pc, #0x368]             ; literal@0x0203836c -> 0x021a0924
    0x02038018: ldr      r0, [pc, #0x378]             ; literal@0x02038398 -> 0x021ce094
    0x0203801c: ldr      r1, [pc, #0x378]             ; literal@0x0203839c -> 0x021cdc94
    0x02038038: ldr      r0, [pc, #0x360]             ; literal@0x020383a0 -> 0x021cb894
    0x0203803c: ldr      r1, [pc, #0x360]             ; literal@0x020383a4 -> 0x021ca894
    0x02038058: ldr      r0, [pc, #-0xdc0]            ; literal@0x020372a0 -> 0x021c8a18
    0x0203806c: ldr      r0, [pc, #0x2e4]             ; literal@0x02038358 -> 0x021a21a4
    0x02038078: ldr      r0, [pc, #-0xd68]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02038094: ldr      r0, [pc, #-0xe08]            ; literal@0x02037294 -> 0x021c8160
    0x02038110: ldr      r0, [pc, #0x290]             ; literal@0x020383a8 -> 0x0217aa20 ASCII='arine'
    0x02038128: ldr      r0, [pc, #0x27c]             ; literal@0x020383ac -> 0x0217ab20
    0x02038140: ldr      r0, [pc, #-0xecc]            ; literal@0x0203727c -> 0x0217e51c
    0x02038154: ldr      r0, [pc, #-0xed4]            ; literal@0x02037288 -> 0x02166fdc
    0x0203816c: ldr      r0, [pc, #-0xee8]            ; literal@0x0203728c -> 0x02166f2c
    0x02038174: ldr      r0, [pc, #0x1ec]             ; literal@0x02038368 -> 0x021cd894
    0x02038198: ldr      r2, [pc, #0x210]             ; literal@0x020383b0 -> 0x021a1524
    0x020381c0: ldr      r2, [pc, #0x190]             ; literal@0x02038358 -> 0x021a21a4
    0x020381d8: ldr      r2, [pc, #0x1d4]             ; literal@0x020383b4 -> 0x021cac94
    0x02038208: ldr      r0, [pc, #0x1a8]             ; literal@0x020383b8 -> 0x021c8160
  Calls:
    0x02037938: bl       #0x2045b28
    0x020421d8: ldrsb    r1, [r2, sb]
    0x020421dc: add      r2, r2, sb
    0x020421e0: cmp      r1, r4
    0x020421e4: ldrne    r1, [r2, #0xc]
    0x020421e8: andne    r1, r1, #0x80000000
    0x020421ec: cmpne    r1, #0x80000000
    0x020421f0: beq      #0x2042240
    0x020421f4: ldrsh    r3, [r2, #0x1c]
    0x020421f8: ldrsh    ip, [r2, #0x1e]
    0x020421fc: ldr      r1, [sp, #0x2c]
    0x02042200: add      r3, r6, r3, lsl #5
    0x02042204: ldrsb    r3, [ip, r3]
    0x02042208: cmp      r1, r3
    0x0204220c: bne      #0x2042240
    0x02042210: ldrsb    r3, [r2, #1]
    0x02042214: mov      r1, #0x94
    0x02042218: mla      r1, r3, r1, r5
    0x0204221c: ldr      r1, [r1, #0x50]
    0x02042220: tst      r1, #0x80000
    0x02042224: bne      #0x2042240
    0x02042228: tst      r1, #0x80 ; FLAG SITE
    0x0204222c: ldrsheq  r1, [r2, #0x26]
    0x02042230: cmpeq    r1, r4
    0x02042234: bne      #0x2042240
    0x02042238: mov      r1, r8
    0x0204223c: bl       #0x2097ad8
    0x02042240: add      r8, r8, #1
    0x02042244: cmp      r8, #0x100
    0x02042248: add      sb, sb, #0x54
    0x0204224c: blt      #0x20421d0
    0x02042250: mov      r8, #0
    0x02042254: ldr      r5, [pc, #0x200] ; literal@0x0204245c -> 0x02179f20 ASCII='Settlers'
    0x02042258: ldr      r6, [pc, #0x200] ; literal@0x02042460 -> 0x021a0524
    0x0204225c: ldr      r7, [pc, #0x200] ; literal@0x02042464 -> 0x021a87a4
    0x02042260: mov      sb, r8
    0x02042264: mvn      r4, #0
    0x02042268: mov      fp, #0x5400
    0x0204226c: ldr      r0, [sp, #0x2c]
    0x02042270: mla      r2, r0, fp, r7
    0x02042274: ldrsb    r1, [r2, sb]
    0x02042278: add      r2, r2, sb
    0x0204227c: cmp      r1, r4
    0x02042280: ldrne    r1, [r2, #0xc]
    0x02042284: andne    r1, r1, #0x80000000
    0x02042288: cmpne    r1, #0x80000000
    0x0204228c: beq      #0x20422dc
    0x02042290: ldrsh    r3, [r2, #0x1c]
    0x02042294: ldrsh    ip, [r2, #0x1e]
    0x02042298: ldr      r1, [sp, #0x28]
    0x0204229c: add      r3, r6, r3, lsl #5
    0x020422a0: ldrsb    r3, [ip, r3]
    0x020422a4: cmp      r1, r3
    0x020422a8: bne      #0x20422dc
    0x020422ac: ldrsb    r3, [r2, #1]
    0x020422b0: mov      r1, #0x94
    0x020422b4: mla      r1, r3, r1, r5
    0x020422b8: ldr      r1, [r1, #0x50]
    0x020422bc: tst      r1, #0x80000
    0x020422c0: bne      #0x20422dc
    0x020422c4: tst      r1, #0x80
    0x020422c8: ldrsheq  r1, [r2, #0x26]
    0x020422cc: cmpeq    r1, r4
    0x020422d0: bne      #0x20422dc
    0x020422d4: mov      r1, r8
    0x020422d8: bl       #0x2097ad8
    -- site 0x020422bc --
    0x0204224c: blt      #0x20421d0
    0x02042250: mov      r8, #0
    0x02042254: ldr      r5, [pc, #0x200] ; literal@0x0204245c -> 0x02179f20 ASCII='Settlers'
    0x02042258: ldr      r6, [pc, #0x200] ; literal@0x02042460 -> 0x021a0524
    0x0204225c: ldr      r7, [pc, #0x200] ; literal@0x02042464 -> 0x021a87a4
    0x02042260: mov      sb, r8
    0x02042264: mvn      r4, #0
    0x02042268: mov      fp, #0x5400
    0x0204226c: ldr      r0, [sp, #0x2c]
    0x02042270: mla      r2, r0, fp, r7
    0x02042274: ldrsb    r1, [r2, sb]
    0x02042278: add      r2, r2, sb
    0x0204227c: cmp      r1, r4
    0x02042280: ldrne    r1, [r2, #0xc]
    0x02042284: andne    r1, r1, #0x80000000
    0x02042288: cmpne    r1, #0x80000000
    0x0204228c: beq      #0x20422dc
    0x02042290: ldrsh    r3, [r2, #0x1c]
    0x02042294: ldrsh    ip, [r2, #0x1e]
    0x02042298: ldr      r1, [sp, #0x28]
    0x0204229c: add      r3, r6, r3, lsl #5
    0x020422a0: ldrsb    r3, [ip, r3]
    0x020422a4: cmp      r1, r3
    0x020422a8: bne      #0x20422dc
    0x020422ac: ldrsb    r3, [r2, #1]
    0x020422b0: mov      r1, #0x94
    0x020422b4: mla      r1, r3, r1, r5
    0x020422b8: ldr      r1, [r1, #0x50]
    0x020422bc: tst      r1, #0x80000 ; FLAG SITE
    0x020422c0: bne      #0x20422dc
    0x020422c4: tst      r1, #0x80
    0x020422c8: ldrsheq  r1, [r2, #0x26]
    0x020422cc: cmpeq    r1, r4
    0x020422d0: bne      #0x20422dc
    0x020422d4: mov      r1, r8
    0x020422d8: bl       #0x2097ad8
    0x020422dc: add      r8, r8, #1
    0x020422e0: cmp      r8, #0x100
    0x020422e4: add      sb, sb, #0x54
    0x020422e8: blt      #0x204226c
    0x020422ec: ldr      r0, [pc, #0x174] ; literal@0x02042468 -> 0x021768d8
    0x020422f0: mov      r6, #0
    0x020422f4: ldr      r2, [r0]
    0x020422f8: cmp      r2, #0
    0x020422fc: ble      #0x2042384
    0x02042300: ldr      r7, [sp, #0x28]
    0x02042304: ldr      r1, [pc, #0x134] ; literal@0x02042440 -> 0x0219fb54
    0x02042308: mov      r0, #0x18
    0x0204230c: ldr      r8, [sp, #0x2c]
    0x02042310: mla      r5, r7, r0, r1
    0x02042314: ldr      r0, [pc, #0x128] ; literal@0x02042444 -> 0x021768cc
    0x02042318: add      r3, r1, r8, lsl #2
    0x0204231c: ldr      r4, [r0]
    0x02042320: lsl      r0, r7, #1
    0x02042324: ldr      r1, [pc, #0x12c] ; literal@0x02042458 -> 0x0219fa84
    0x02042328: lsl      r7, r8, #1
    0x0204232c: ldrsh    r0, [r1, r0]
    0x02042330: ldrsh    r8, [r1, r7]
    0x02042334: cmp      r6, r4
    0x02042338: beq      #0x2042374
    0x0204233c: lsl      r7, r6, #1
    0x02042340: ldrsh    r7, [r1, r7]
    0x02042344: cmp      r0, r7
    0x02042348: bne      #0x2042358
    0x0204234c: ldr      r7, [r3]
    0x02042350: cmp      sl, r7
    0x02042354: strne    sl, [r3]
    0x02042358: lsl      r7, r6, #1
    0x0204235c: ldrsh    r7, [r1, r7]
    0x02042360: cmp      r8, r7
    0x02042364: bne      #0x2042374
    0x02042368: ldr      r7, [r5, r6, lsl #2]
    0x0204236c: cmp      sl, r7
    -- site 0x020422c4 --
    0x02042254: ldr      r5, [pc, #0x200] ; literal@0x0204245c -> 0x02179f20 ASCII='Settlers'
    0x02042258: ldr      r6, [pc, #0x200] ; literal@0x02042460 -> 0x021a0524
    0x0204225c: ldr      r7, [pc, #0x200] ; literal@0x02042464 -> 0x021a87a4
    0x02042260: mov      sb, r8
    0x02042264: mvn      r4, #0
    0x02042268: mov      fp, #0x5400
    0x0204226c: ldr      r0, [sp, #0x2c]
    0x02042270: mla      r2, r0, fp, r7
    0x02042274: ldrsb    r1, [r2, sb]
    0x02042278: add      r2, r2, sb
    0x0204227c: cmp      r1, r4
    0x02042280: ldrne    r1, [r2, #0xc]
    0x02042284: andne    r1, r1, #0x80000000
    0x02042288: cmpne    r1, #0x80000000
    0x0204228c: beq      #0x20422dc
    0x02042290: ldrsh    r3, [r2, #0x1c]
    0x02042294: ldrsh    ip, [r2, #0x1e]
    0x02042298: ldr      r1, [sp, #0x28]
    0x0204229c: add      r3, r6, r3, lsl #5
    0x020422a0: ldrsb    r3, [ip, r3]
    0x020422a4: cmp      r1, r3
    0x020422a8: bne      #0x20422dc
    0x020422ac: ldrsb    r3, [r2, #1]
    0x020422b0: mov      r1, #0x94
    0x020422b4: mla      r1, r3, r1, r5
    0x020422b8: ldr      r1, [r1, #0x50]
    0x020422bc: tst      r1, #0x80000
    0x020422c0: bne      #0x20422dc
    0x020422c4: tst      r1, #0x80 ; FLAG SITE
    0x020422c8: ldrsheq  r1, [r2, #0x26]
    0x020422cc: cmpeq    r1, r4
    0x020422d0: bne      #0x20422dc
    0x020422d4: mov      r1, r8
    0x020422d8: bl       #0x2097ad8
    0x020422dc: add      r8, r8, #1
    0x020422e0: cmp      r8, #0x100
    0x020422e4: add      sb, sb, #0x54
    0x020422e8: blt      #0x204226c
    0x020422ec: ldr      r0, [pc, #0x174] ; literal@0x02042468 -> 0x021768d8
    0x020422f0: mov      r6, #0
    0x020422f4: ldr      r2, [r0]
    0x020422f8: cmp      r2, #0
    0x020422fc: ble      #0x2042384
    0x02042300: ldr      r7, [sp, #0x28]
    0x02042304: ldr      r1, [pc, #0x134] ; literal@0x02042440 -> 0x0219fb54
    0x02042308: mov      r0, #0x18
    0x0204230c: ldr      r8, [sp, #0x2c]
    0x02042310: mla      r5, r7, r0, r1
    0x02042314: ldr      r0, [pc, #0x128] ; literal@0x02042444 -> 0x021768cc
    0x02042318: add      r3, r1, r8, lsl #2
    0x0204231c: ldr      r4, [r0]
    0x02042320: lsl      r0, r7, #1
    0x02042324: ldr      r1, [pc, #0x12c] ; literal@0x02042458 -> 0x0219fa84
    0x02042328: lsl      r7, r8, #1
    0x0204232c: ldrsh    r0, [r1, r0]
    0x02042330: ldrsh    r8, [r1, r7]
    0x02042334: cmp      r6, r4
    0x02042338: beq      #0x2042374
    0x0204233c: lsl      r7, r6, #1
    0x02042340: ldrsh    r7, [r1, r7]
    0x02042344: cmp      r0, r7
    0x02042348: bne      #0x2042358
    0x0204234c: ldr      r7, [r3]
    0x02042350: cmp      sl, r7
    0x02042354: strne    sl, [r3]
    0x02042358: lsl      r7, r6, #1
    0x0204235c: ldrsh    r7, [r1, r7]
    0x02042360: cmp      r8, r7
    0x02042364: bne      #0x2042374
    0x02042368: ldr      r7, [r5, r6, lsl #2]
    0x0204236c: cmp      sl, r7
    0x02042370: strne    sl, [r5, r6, lsl #2]
    0x02042374: add      r6, r6, #1

FUNCTION 0x02045b28..0x02045c5c masks=[0x00000080] sites=[0x02045b9c]
  PC-relative literals:
    0x02045b30: ldr      r4, [pc, #0x128]             ; literal@0x02045c60 -> 0x021768d8
    0x02045b34: ldr      r5, [pc, #0x128]             ; literal@0x02045c64 -> 0x000003e7
    0x02045b50: ldr      r4, [pc, #0x110]             ; literal@0x02045c68 -> 0x021a87a4
    0x02045b68: ldr      fp, [pc, #0xfc]              ; literal@0x02045c6c -> 0x02179f20 ASCII='Settlers'
    0x02045bb8: ldr      r4, [pc, #0xb0]              ; literal@0x02045c70 -> 0x021cd094
    0x02045c14: ldr      r4, [pc, #0x58]              ; literal@0x02045c74 -> 0x021c804c
    0x02045c4c: ldr      r1, [pc, #0x24]              ; literal@0x02045c78 -> 0x0219fa44
  Calls:
    0x02045b4c: ble      #0x2045c4c
    0x02045c0c: ble      #0x2045c20
    0x02045c2c: blt      #0x2045b74
    0x02045c48: blt      #0x2045b58
  Flag-site neighborhoods:
    -- site 0x02045b9c --
    0x02045b2c: sub      sp, sp, #8
    0x02045b30: ldr      r4, [pc, #0x128] ; literal@0x02045c60 -> 0x021768d8
    0x02045b34: ldr      r5, [pc, #0x128] ; literal@0x02045c64 -> 0x000003e7
    0x02045b38: ldr      r4, [r4]
    0x02045b3c: sub      r6, r5, #0x3e8
    0x02045b40: str      r4, [sp, #4]
    0x02045b44: cmp      r4, #0
    0x02045b48: mov      r7, #0
    0x02045b4c: ble      #0x2045c4c
    0x02045b50: ldr      r4, [pc, #0x110] ; literal@0x02045c68 -> 0x021a87a4
    0x02045b54: str      r4, [sp]
    0x02045b58: mov      r4, #1
    0x02045b5c: tst      r2, r4, lsl r7
    0x02045b60: beq      #0x2045c30
    0x02045b64: ldr      sb, [sp]
    0x02045b68: ldr      fp, [pc, #0xfc] ; literal@0x02045c6c -> 0x02179f20 ASCII='Settlers'
    0x02045b6c: mov      r8, #0
    0x02045b70: mvn      ip, #0
    0x02045b74: ldrsb    r4, [sb]
    0x02045b78: cmp      r4, ip
    0x02045b7c: ldrne    r4, [sb, #0xc]
    0x02045b80: andne    sl, r4, #0x80000000
    0x02045b84: cmpne    sl, #0x80000000
    0x02045b88: beq      #0x2045c20
    0x02045b8c: ldrsb    lr, [sb, #1]
    0x02045b90: mov      sl, #0x94
    0x02045b94: mla      sl, lr, sl, fp
    0x02045b98: ldr      sl, [sl, #0x50]
    0x02045b9c: tst      sl, #0x80 ; FLAG SITE
    0x02045ba0: beq      #0x2045bac
    0x02045ba4: tst      r4, #4
    0x02045ba8: bne      #0x2045c20
    0x02045bac: cmp      r3, ip
    0x02045bb0: beq      #0x2045bd0
    0x02045bb4: ldrsh    lr, [sb, #0x1c]
    0x02045bb8: ldr      r4, [pc, #0xb0] ; literal@0x02045c70 -> 0x021cd094
    0x02045bbc: ldrsh    sl, [sb, #0x1e]
    0x02045bc0: add      r4, r4, lr, lsl #5
    0x02045bc4: ldrb     r4, [sl, r4]
    0x02045bc8: cmp      r3, r4
    0x02045bcc: bne      #0x2045c20
    0x02045bd0: ldrsh    r4, [sb, #0x1e]
    0x02045bd4: ldrsh    sl, [sb, #0x1c]
    0x02045bd8: sub      r4, r1, r4
    0x02045bdc: sub      sl, r0, sl
    0x02045be0: lsls     sl, sl, #1
    0x02045be4: lsl      r4, r4, #1
    0x02045be8: rsbmi    sl, sl, #0
    0x02045bec: cmp      r4, #0
    0x02045bf0: rsblt    r4, r4, #0
    0x02045bf4: cmp      sl, r4
    0x02045bf8: addgt    r4, r4, sl, lsl #1
    0x02045bfc: addle    r4, sl, r4, lsl #1
    0x02045c00: add      r4, r4, r4, lsr #31
    0x02045c04: cmp      r5, r4, asr #1
    0x02045c08: asr      r4, r4, #1
    0x02045c0c: ble      #0x2045c20
    0x02045c10: mov      r5, r4
    0x02045c14: ldr      r4, [pc, #0x58] ; literal@0x02045c74 -> 0x021c804c
    0x02045c18: mov      r6, r8
    0x02045c1c: str      r7, [r4]
    0x02045c20: add      sb, sb, #0x54
    0x02045c24: add      r8, r8, #1
    0x02045c28: cmp      r8, #0x100
    0x02045c2c: blt      #0x2045b74
    0x02045c30: ldr      r4, [sp, #4]
    0x02045c34: add      r7, r7, #1
    0x02045c38: cmp      r7, r4
    0x02045c3c: ldr      r4, [sp]
    0x02045c40: add      r4, r4, #0x5400
    0x02045c44: str      r4, [sp]
    0x02045c48: blt      #0x2045b58
    0x02045c4c: ldr      r1, [pc, #0x24] ; literal@0x02045c78 -> 0x0219fa44

FUNCTION 0x020469f8..0x02046b60 masks=[0x00000010] sites=[0x02046ac8]
  PC-relative literals:
    0x02046a28: ldr      r2, [pc, #0x134]             ; literal@0x02046b64 -> 0x021a87b0
    0x02046a54: ldr      r2, [pc, #0x10c]             ; literal@0x02046b68 -> 0x021a87ca
    0x02046a58: ldr      r1, [pc, #0x10c]             ; literal@0x02046b6c -> 0x021a87a5
    0x02046a78: ldr      r1, [pc, #0xf0]              ; literal@0x02046b70 -> 0x02179f70
    0x02046a8c: ldr      r0, [pc, #0xe0]              ; literal@0x02046b74 -> 0x021a87a4
    0x02046a90: ldr      r5, [pc, #0xe0]              ; literal@0x02046b78 -> 0x02179f20 ASCII='Settlers'
    0x02046af8: ldr      r0, [pc, #0x74]              ; literal@0x02046b74 -> 0x021a87a4
  Calls:
    0x02046a0c: bl       #0x20bd2e8
    0x02046a20: blx      r3
    0x02046ae4: bl       #0x20469f8
    0x02046af4: blt      #0x2046aa4
    0x02046b48: bl       #0x20469f8
    0x02046b5c: blt      #0x2046b0c
  Flag-site neighborhoods:
    -- site 0x02046ac8 --
    0x02046a58: ldr      r1, [pc, #0x10c] ; literal@0x02046b6c -> 0x021a87a5
    0x02046a5c: mul      r4, sb, r0
    0x02046a60: sub      r3, r0, #0x55
    0x02046a64: add      r0, r2, r8
    0x02046a68: strh     r3, [r4, r0]
    0x02046a6c: add      r0, r1, r8
    0x02046a70: ldrsb    r2, [r4, r0]
    0x02046a74: mov      r0, #0x94
    0x02046a78: ldr      r1, [pc, #0xf0] ; literal@0x02046b70 -> 0x02179f70
    0x02046a7c: smulbb   r0, r2, r0
    0x02046a80: ldr      r0, [r1, r0]
    0x02046a84: tst      r0, #0x10
    0x02046a88: beq      #0x2046af8
    0x02046a8c: ldr      r0, [pc, #0xe0] ; literal@0x02046b74 -> 0x021a87a4
    0x02046a90: ldr      r5, [pc, #0xe0] ; literal@0x02046b78 -> 0x02179f20 ASCII='Settlers'
    0x02046a94: mov      r6, #0
    0x02046a98: add      r7, r0, r8
    0x02046a9c: mov      fp, #0x94
    0x02046aa0: mvn      r4, #0
    0x02046aa4: ldrsb    r0, [r7]
    0x02046aa8: cmp      r0, r4
    0x02046aac: ldrne    r0, [r7, #0xc]
    0x02046ab0: andne    r0, r0, #0x80000000
    0x02046ab4: cmpne    r0, #0x80000000
    0x02046ab8: beq      #0x2046ae8
    0x02046abc: ldrsb    r1, [r7, #1]
    0x02046ac0: mla      r0, r1, fp, r5
    0x02046ac4: ldr      r0, [r0, #0x50]
    0x02046ac8: tst      r0, #0x10 ; FLAG SITE
    0x02046acc: ldrsheq  r0, [r7, #0x26]
    0x02046ad0: cmpeq    sb, r0
    0x02046ad4: bne      #0x2046ae8
    0x02046ad8: mov      r0, sl
    0x02046adc: mov      r1, r6
    0x02046ae0: mov      r2, #0
    0x02046ae4: bl       #0x20469f8
    0x02046ae8: add      r6, r6, #1
    0x02046aec: cmp      r6, #0x100
    0x02046af0: add      r7, r7, #0x54
    0x02046af4: blt      #0x2046aa4
    0x02046af8: ldr      r0, [pc, #0x74] ; literal@0x02046b74 -> 0x021a87a4
    0x02046afc: mov      r4, #0
    0x02046b00: add      r5, r0, r8
    0x02046b04: mov      r7, r4
    0x02046b08: mvn      r6, #0
    0x02046b0c: ldrsb    r0, [r5]
    0x02046b10: cmp      r0, r6
    0x02046b14: ldrne    r0, [r5, #0xc]
    0x02046b18: andne    r0, r0, #0x80000000
    0x02046b1c: cmpne    r0, #0x80000000
    0x02046b20: beq      #0x2046b50
    0x02046b24: ldrsh    r0, [r5, #0x50]
    0x02046b28: cmp      sb, r0
    0x02046b2c: bne      #0x2046b50
    0x02046b30: ldrsb    r0, [r5, #1]
    0x02046b34: cmp      r0, #0x1e
    0x02046b38: bne      #0x2046b4c
    0x02046b3c: mov      r0, sl
    0x02046b40: mov      r1, r4
    0x02046b44: mov      r2, r7
    0x02046b48: bl       #0x20469f8
    0x02046b4c: strh     r6, [r5, #0x50]
    0x02046b50: add      r4, r4, #1
    0x02046b54: cmp      r4, #0x100
    0x02046b58: add      r5, r5, #0x54
    0x02046b5c: blt      #0x2046b0c
    0x02046b60: pop      {r3, r4, r5, r6, r7, r8, sb, sl, fp, pc}

FUNCTION 0x0204ee00..0x0204f760 masks=[0x00000080] sites=[0x0204f1e8]
  PC-relative literals:
    0x0204ee08: ldr      r1, [pc, #-0x1d8]            ; literal@0x0204ec38 -> 0x021a29d6
    0x0204ee0c: ldr      r0, [pc, #-0x1e4]            ; literal@0x0204ec30 -> 0x021a29d4
    0x0204ee18: ldr      r0, [pc, #-0x120]            ; literal@0x0204ed00 -> 0x021a21a4
    0x0204ee44: ldr      r1, [pc, #-0x21c]            ; literal@0x0204ec30 -> 0x021a29d4
    0x0204ee48: ldr      r2, [pc, #-0x218]            ; literal@0x0204ec38 -> 0x021a29d6
    0x0204ee6c: ldr      r0, [pc, #-0x1e4]            ; literal@0x0204ec90 -> 0x021904d0
    0x0204ee70: ldr      r1, [pc, #-0x174]            ; literal@0x0204ed04 -> 0x0216cdf8 ASCII='We have rescued the Settlers held captive in this city!\n'
    0x0204ee7c: ldr      r0, [pc, #-0x258]            ; literal@0x0204ec2c -> 0x021925ec
    0x0204eea0: ldr      r0, [pc, #-0x27c]            ; literal@0x0204ec2c -> 0x021925ec
    0x0204eeb8: ldr      r5, [pc, #-0x288]            ; literal@0x0204ec38 -> 0x021a29d6
    0x0204eebc: ldr      r4, [pc, #-0x294]            ; literal@0x0204ec30 -> 0x021a29d4
    0x0204eecc: ldr      r1, [pc, #-0x2b0]            ; literal@0x0204ec24 -> 0x021768cc
    0x0204eee8: ldr      r1, [pc, #-0x1e8]            ; literal@0x0204ed08 -> 0x0219fa64
    0x0204ef14: ldr      r8, [pc, #-0x2bc]            ; literal@0x0204ec60 -> 0x02192304
    0x0204ef18: ldr      fp, [pc, #-0x2bc]            ; literal@0x0204ec64 -> 0x000343fd
    0x0204ef1c: ldr      r6, [pc, #-0x2bc]            ; literal@0x0204ec68 -> 0x00269ec3
    0x0204ef78: ldr      r1, [pc, #-0x314]            ; literal@0x0204ec6c -> 0x40480000
    0x0204efc4: ldr      r0, [pc, #-0x330]            ; literal@0x0204ec9c -> 0x021a29a7
    0x0204efc8: ldr      r1, [pc, #-0x2dc]            ; literal@0x0204ecf4 -> 0x0219fb38
    0x0204efd4: ldr      r1, [pc, #-0x2d0]            ; literal@0x0204ed0c -> 0x0219fe24
    0x0204efe8: ldr      r6, [pc, #-0x2e0]            ; literal@0x0204ed10 -> 0x021a29c8
    0x0204f00c: ldr      r0, [pc, #-0x3f0]            ; literal@0x0204ec24 -> 0x021768cc
    0x0204f010: ldr      r1, [pc, #-0x37c]            ; literal@0x0204ec9c -> 0x021a29a7
    0x0204f028: ldr      r2, [pc, #-0x31c]            ; literal@0x0204ed14 -> 0x021a2a24
    0x0204f034: ldr      r1, [pc, #-0x324]            ; literal@0x0204ed18 -> 0x021a29a6
    0x0204f038: ldr      r3, [pc, #-0x324]            ; literal@0x0204ed1c -> 0x021a29da
    0x0204f05c: ldr      r3, [pc, #-0x370]            ; literal@0x0204ecf4 -> 0x0219fb38
    0x0204f064: ldr      r1, [pc, #-0x34c]            ; literal@0x0204ed20 -> 0x021c8208
    0x0204f09c: ldr      sb, [pc, #-0x380]            ; literal@0x0204ed24 -> 0x021a29d8
    0x0204f0d8: ldr      r0, [pc, #-0x4bc]            ; literal@0x0204ec24 -> 0x021768cc
    0x0204f0e8: ldr      r1, [pc, #-0x3c8]            ; literal@0x0204ed28 -> 0x021a29e0
    0x0204f0f8: ldr      r1, [pc, #-0x4d8]            ; literal@0x0204ec28 -> 0x021a29b4
    0x0204f0fc: ldr      r3, [pc, #-0x3d8]            ; literal@0x0204ed2c -> 0x021a29aa
    0x0204f104: ldr      r1, [pc, #-0x3dc]            ; literal@0x0204ed30 -> 0xfffff777
